[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)                                                  [2A[2K[1B[2K[1B[2K[2A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [3A[2K[1B[2K[1B[2K[1B[2K[3A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [4A[2K[1B[2K[1B[2K[1B[2K[1B[2K[4A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [5A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[5A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [7A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[7A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB                     [8A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[8A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m[2m------------------------------[0m[0m     0 B/20.06 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [9A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[9A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m[2m------------------------------[0m[0m     0 B/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [9A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[9A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mptyprocess[0m [32m------------------------------[2m[0m[0m 13.67 KiB/13.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [9A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[9A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m[2m------------------------------[0m[0m     0 B/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [8A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[8A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [8A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[8A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB                    [9A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[9A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kruntime-1        | INFO:root:Still waiting for server...
[2K[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [10A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[10A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [11A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[11A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
runtime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:__main__:Server metadata: {}
[2Kruntime-1        | Running policy:   0% 0/20 [00:00<?, ?it/s]Running policy:  10% 2/20 [00:00<00:01, 11.07it/s]Running policy:  20% 4/20 [00:00<00:01, 11.33it/s]Running policy:  30% 6/20 [00:00<00:01, 11.29it/s]Running policy:  40% 8/20 [00:00<00:01, 11.33it/s]Running policy:  50% 10/20 [00:00<00:00, 11.33it/s]Running policy:  60% 12/20 [00:01<00:00, 11.45it/s]Running policy:  70% 14/20 [00:01<00:00, 11.51it/s]Running policy:  80% 16/20 [00:01<00:00, 11.51it/s]Running policy:  90% 18/20 [00:01<00:00, 11.48it/s]Running policy: 100% 20/20 [00:01<00:00, 11.57it/s]Running policy: 100% 20/20 [00:01<00:00, 11.45it/s]
[2Kruntime-1        | [3m                               [0m[1;3;34mTiming Statistics[0m[3m                                [0m
[2Kruntime-1        | [34m┏━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━┳━━━━━┳━━━━━━┳━━━━━━┳━━━━━━┳━━━━━━┳━━━━━━┳━━━━━━━┓[0m
[2Kruntime-1        | [34m┃[0m[1;37m [0m[1;37mMetric              [0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37mMean[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37mStd[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m P25[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m P50[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m P75[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m P90[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m P95[0m[1;37m [0m[34m┃[0m[1;37m [0m[1;37m  P99[0m[1;37m [0m[34m┃[0m
[2Kruntime-1        | [34m┡━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━╇━━━━━╇━━━━━━╇━━━━━━╇━━━━━━╇━━━━━━╇━━━━━━╇━━━━━━━┩[0m
[2Kruntime-1        | [34m│[0m[36m [0m[36mclient_infer_ms     [0m[36m [0m[34m│[0m[33m [0m[33m87.2[0m[33m [0m[34m│[0m[33m [0m[33m1.8[0m[33m [0m[34m│[0m[35m [0m[35m86.0[0m[35m [0m[34m│[0m[35m [0m[35m87.6[0m[35m [0m[34m│[0m[35m [0m[35m88.1[0m[35m [0m[34m│[0m[35m [0m[35m89.5[0m[35m [0m[34m│[0m[35m [0m[35m89.9[0m[35m [0m[34m│[0m[35m [0m[35m 90.8[0m[35m [0m[34m│[0m
[2Kruntime-1        | [34m│[0m[36m [0m[36mpolicy_infer_ms     [0m[36m [0m[34m│[0m[33m [0m[33m59.5[0m[33m [0m[34m│[0m[33m [0m[33m0.6[0m[33m [0m[34m│[0m[35m [0m[35m59.1[0m[35m [0m[34m│[0m[35m [0m[35m59.3[0m[35m [0m[34m│[0m[35m [0m[35m59.7[0m[35m [0m[34m│[0m[35m [0m[35m60.1[0m[35m [0m[34m│[0m[35m [0m[35m60.5[0m[35m [0m[34m│[0m[35m [0m[35m 61.4[0m[35m [0m[34m│[0m
[2Kruntime-1        | [34m│[0m[36m [0m[36mserver_infer_ms     [0m[36m [0m[34m│[0m[33m [0m[33m83.2[0m[33m [0m[34m│[0m[33m [0m[33m1.6[0m[33m [0m[34m│[0m[35m [0m[35m82.1[0m[35m [0m[34m│[0m[35m [0m[35m83.3[0m[35m [0m[34m│[0m[35m [0m[35m84.1[0m[35m [0m[34m│[0m[35m [0m[35m85.7[0m[35m [0m[34m│[0m[35m [0m[35m85.8[0m[35m [0m[34m│[0m[35m [0m[35m 85.8[0m[35m [0m[34m│[0m
[2Kruntime-1        | [34m│[0m[36m [0m[36mserver_prev_total_ms[0m[36m [0m[34m│[0m[33m [0m[33m88.2[0m[33m [0m[34m│[0m[33m [0m[33m4.8[0m[33m [0m[34m│[0m[35m [0m[35m86.5[0m[35m [0m[34m│[0m[35m [0m[35m87.7[0m[35m [0m[34m│[0m[35m [0m[35m88.1[0m[35m [0m[34m│[0m[35m [0m[35m89.8[0m[35m [0m[34m│[0m[35m [0m[35m91.1[0m[35m [0m[34m│[0m[35m [0m[35m104.5[0m[35m [0m[34m│[0m
[2Kruntime-1        | [34m└──────────────────────┴──────┴─────┴──────┴──────┴──────┴──────┴──────┴───────┘[0m
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [12A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[12A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
